Implementation,FW_Time_ms,FW_TFLOPS,batch_size,seqlen,nheads,headdim,causal,dropout_p
full,0.436907,0.0786432,32,512,32,64,True,0
flex_full,0.437589,0.0785205,32,512,32,64,True,0
full_with_alibi,1.65751,0.0207297,32,512,32,64,True,0
flex_full_with_alibi,0.464213,0.0740171,32,512,32,64,True,0
full_with_softcap,1.76026,0.0195197,32,512,32,64,True,0
flex_full_with_softcap,0.950613,0.0361448,32,512,32,64,True,0
full_with_softcap_approx,1.70837,0.0201125,32,512,32,64,True,0
flex_full_with_softcap_approx,19.8284,0.00173286,32,512,32,64,True,0
full_with_causal,1.66195,0.0206743,32,512,32,64,True,0
flex_full_with_causal,0.377515,0.0910156,32,512,32,64,True,0
full_with_sliding_window,1.70257,0.0201811,32,512,32,64,True,0
flex_full_with_sliding_window,4.50526,0.00762659,32,512,32,64,True,0
full_with_prefix_lm,4.46532,0.00769479,32,512,32,64,True,0
flex_full_with_prefix_lm,4.4172,0.00777863,32,512,32,64,True,0
full,0.791893,0.0867787,16,1024,32,64,True,0
flex_full,0.807595,0.0850915,16,1024,32,64,True,0
full_with_alibi,5.14355,0.0133603,16,1024,32,64,True,0
flex_full_with_alibi,0.861184,0.0797965,16,1024,32,64,True,0
full_with_softcap,6.11123,0.0112448,16,1024,32,64,True,0
flex_full_with_softcap,1.81316,0.0379003,16,1024,32,64,True,0
full_with_softcap_approx,10.4103,0.00660109,16,1024,32,64,True,0
flex_full_with_softcap_approx,39.0417,0.00176016,16,1024,32,64,True,0
full_with_causal,7.26767,0.0094555,16,1024,32,64,True,0
flex_full_with_causal,0.586752,0.117118,16,1024,32,64,True,0
full_with_sliding_window,8.28996,0.00828948,16,1024,32,64,True,0
flex_full_with_sliding_window,7.35539,0.00934273,16,1024,32,64,True,0
full_with_prefix_lm,9.10609,0.00754654,16,1024,32,64,True,0
flex_full_with_prefix_lm,7.60525,0.0090358,16,1024,32,64,True,0
full,1.51586,0.0906672,8,2048,32,64,True,0
flex_full,1.54965,0.0886901,8,2048,32,64,True,0
full_with_alibi,9.21361,0.0149169,8,2048,32,64,True,0
flex_full_with_alibi,1.65137,0.0832272,8,2048,32,64,True,0
full_with_softcap,11.7876,0.0116596,8,2048,32,64,True,0
flex_full_with_softcap,3.54782,0.038739,8,2048,32,64,True,0
full_with_softcap_approx,12.4846,0.0110087,8,2048,32,64,True,0
flex_full_with_softcap_approx,79.9829,0.00171835,8,2048,32,64,True,0
full_with_causal,11.947,0.011504,8,2048,32,64,True,0
flex_full_with_causal,1.06189,0.129429,8,2048,32,64,True,0
full_with_sliding_window,13.5417,0.0101493,8,2048,32,64,True,0
flex_full_with_sliding_window,14.5118,0.00947085,8,2048,32,64,True,0
full_with_prefix_lm,25.4464,0.00540112,8,2048,32,64,True,0
flex_full_with_prefix_lm,14.9589,0.00918775,8,2048,32,64,True,0
full,2.9754,0.0923834,4,4096,32,64,True,0
flex_full,3.14027,0.0875333,4,4096,32,64,True,0
full_with_alibi,21.05,0.0130583,4,4096,32,64,True,0
flex_full_with_alibi,3.2471,0.0846532,4,4096,32,64,True,0
full_with_softcap,25.5577,0.0107552,4,4096,32,64,True,0
flex_full_with_softcap,7.01133,0.0392048,4,4096,32,64,True,0
full_with_softcap_approx,22.1088,0.0124329,4,4096,32,64,True,0
flex_full_with_softcap_approx,155.149,0.0017717,4,4096,32,64,True,0
full_with_causal,20.6872,0.0132873,4,4096,32,64,True,0
flex_full_with_causal,1.87187,0.146847,4,4096,32,64,True,0
full_with_sliding_window,24.0783,0.011416,4,4096,32,64,True,0
flex_full_with_sliding_window,27.4295,0.0100212,4,4096,32,64,True,0
full_with_prefix_lm,42.0253,0.00654077,4,4096,32,64,True,0
flex_full_with_prefix_lm,28.4136,0.00967416,4,4096,32,64,True,0
full,6.15765,0.0892801,2,8192,32,64,True,0
flex_full,6.24538,0.088026,2,8192,32,64,True,0
full_with_alibi,37.6296,0.0146097,2,8192,32,64,True,0
flex_full_with_alibi,6.65975,0.082549,2,8192,32,64,True,0
full_with_softcap,46.9903,0.0116993,2,8192,32,64,True,0
flex_full_with_softcap,13.9455,0.0394217,2,8192,32,64,True,0
full_with_softcap_approx,41.0133,0.0134043,2,8192,32,64,True,0
flex_full_with_softcap_approx,312.883,0.00175707,2,8192,32,64,True,0
full_with_causal,37.1101,0.0148142,2,8192,32,64,True,0
flex_full_with_causal,3.61506,0.152074,2,8192,32,64,True,0
full_with_sliding_window,45.1731,0.01217,2,8192,32,64,True,0
flex_full_with_sliding_window,53.1545,0.0103426,2,8192,32,64,True,0
full_with_prefix_lm,74.9858,0.00733146,2,8192,32,64,True,0
flex_full_with_prefix_lm,55.0496,0.00998656,2,8192,32,64,True,0
full,13.0301,0.0843827,1,16384,32,64,True,0
